#1
char Aclass(3,11)
Atrajectory
1.1

char name(16,21)
time
expSine.pi
sampler.samplePeriod
sampler.startTime
expSine.amplitude
expSine.freqHz
expSine.phase
expSine.damping
expSine.offset
expSine.startTime
sampler.y
expSine.y
sampler.u
sampler.ySample
sampler.sampleTrigger
sampler.firstTrigger

char description(16,40)
Time in [s]

Sample period of component
First sample time instant
Amplitude of sine wave
Frequency of sine wave
Phase of sine wave
Damping coefficient of sine wave
Offset of output signal
Output = offset for time < startTime
Continuous output signal
Connector of Real output signal
Continuous input signal

True, if sample time instant
 2.720000000000 0.039502409261 0.024250114506 0.039502409261 0.000000000000 0.000000000000
 2.730000000000 0.039502409261 0.016219377789 0.039502409261 0.000000000000 0.000000000000
 2.740000000000 0.039502409261 0.008092810368 0.039502409261 0.000000000000 0.000000000000
 2.750000000000 0.039502409261 0.000000000000 0.039502409261 0.000000000000 0.000000000000
 2.760000000000 0.039502409261 -0.007932561987 0.039502409261 0.000000000000 0.000000000000
 2.770000000000 0.039502409261 -0.015583406889 0.039502409261 0.000000000000 0.000000000000
 2.780000000000 0.039502409261 -0.022837897778 0.039502409261 0.000000000000 0.000000000000
 2.790000000000 0.039502409261 -0.029589895471 0.039502409261 0.000000000000 0.000000000000
 2.800000000000 0.039502409261 -0.035743258002 0.039502409261 0.000000000000 0.000000000000
 2.810000000000 -0.035743258002 -0.041213153305 -0.035743258002 0.000000000000 0.000000000000
 2.820000000000 -0.035743258002 -0.045927168205 -0.035743258002 0.000000000000 0.000000000000
 2.830000000000 -0.035743258002 -0.049826200317 -0.035743258002 0.000000000000 0.000000000000
 2.840000000000 -0.035743258002 -0.052865123123 -0.035743258002 0.000000000000 0.000000000000
 2.850000000000 -0.035743258002 -0.055013218299 -0.035743258002 0.000000000000 0.000000000000
 2.860000000000 -0.035743258002 -0.056254373074 -0.035743258002 0.000000000000 0.000000000000
 2.870000000000 -0.035743258002 -0.056587044200 -0.035743258002 0.000000000000 0.000000000000
 2.880000000000 -0.035743258002 -0.056023993702 -0.035743258002 0.000000000000 0.000000000000
 2.890000000000 -0.035743258002 -0.054591805092 -0.035743258002 0.000000000000 0.000000000000
 2.900000000000 -0.035743258002 -0.052330191982 -0.035743258002 0.000000000000 0.000000000000
 2.910000000000 -0.052330191982 -0.049291114088 -0.052330191982 0.000000000000 0.000000000000
 2.920000000000 -0.052330191982 -0.045537718313 -0.052330191982 0.000000000000 0.000000000000
 2.930000000000 -0.052330191982 -0.041143125016 -0.052330191982 0.000000000000 0.000000000000
 2.940000000000 -0.052330191982 -0.036189081611 -0.052330191982 0.000000000000 0.000000000000
 2.950000000000 -0.052330191982 -0.030764507266 -0.052330191982 0.000000000000 0.000000000000
 2.960000000000 -0.052330191982 -0.024963953736 -0.052330191982 0.000000000000 0.000000000000
 2.970000000000 -0.052330191982 -0.018886008167 -0.052330191982 0.000000000000 0.000000000000
 2.980000000000 -0.052330191982 -0.012631664123 -0.052330191982 0.000000000000 0.000000000000
 2.990000000000 -0.052330191982 -0.006302687052 -0.052330191982 0.000000000000 0.000000000000
 3.000000000000 -0.052330191982 -0.000000000000 -0.052330191982 0.000000000000 0.000000000000
 3.000000000000 -0.052330191982 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 3.010000000000 -0.000000000000 0.006177885487 -0.000000000000 0.000000000000 0.000000000000
 3.020000000000 -0.000000000000 0.012136369488 -0.000000000000 0.000000000000 0.000000000000
 3.030000000000 -0.000000000000 0.017786172673 -0.000000000000 0.000000000000 0.000000000000
 3.040000000000 -0.000000000000 0.023044633764 -0.000000000000 0.000000000000 0.000000000000
 3.050000000000 -0.000000000000 0.027836877322 -0.000000000000 0.000000000000 0.000000000000
 3.060000000000 -0.000000000000 0.032096836067 -0.000000000000 0.000000000000 0.000000000000
 3.070000000000 -0.000000000000 0.035768114563 -0.000000000000 0.000000000000 0.000000000000
 3.080000000000 -0.000000000000 0.038804683824 -0.000000000000 0.000000000000 0.000000000000
 3.090000000000 -0.000000000000 0.041171399285 -0.000000000000 0.000000000000 0.000000000000
 3.100000000000 -0.000000000000 0.042844337490 -0.000000000000 0.000000000000 0.000000000000
 3.100000000000 -0.000000000000 0.042844337490 0.042844337490 1.000000000000 0.000000000000
 3.110000000000 0.042844337490 0.043810949801 0.042844337490 0.000000000000 0.000000000000
 3.120000000000 0.042844337490 0.044070034335 0.042844337490 0.000000000000 0.000000000000
 3.130000000000 0.042844337490 0.043631530166 0.042844337490 0.000000000000 0.000000000000
 3.140000000000 0.042844337490 0.042516140555 0.042844337490 0.000000000000 0.000000000000
 3.150000000000 0.042844337490 0.040754794494 0.042844337490 0.000000000000 0.000000000000
 3.160000000000 0.042844337490 0.038387958251 0.042844337490 0.000000000000 0.000000000000
 3.170000000000 0.042844337490 0.035464810681 0.042844337490 0.000000000000 0.000000000000
 3.180000000000 0.042844337490 0.032042297980 0.042844337490 0.000000000000 0.000000000000
 3.190000000000 0.042844337490 0.028184085097 0.042844337490 0.000000000000 0.000000000000
 3.200000000000 0.042844337490 0.023959422349 0.042844337490 0.000000000000 0.000000000000
 3.200000000000 0.042844337490 0.023959422349 0.023959422349 1.000000000000 0.000000000000
 3.210000000000 0.023959422349 0.019441946718 0.023959422349 0.000000000000 0.000000000000
 3.220000000000 0.023959422349 0.014708437950 0.023959422349 0.000000000000 0.000000000000
 3.230000000000 0.023959422349 0.009837549910 0.023959422349 0.000000000000 0.000000000000
 3.240000000000 0.023959422349 0.004908537612 0.023959422349 0.000000000000 0.000000000000
 3.250000000000 0.023959422349 -0.000000000000 0.023959422349 0.000000000000 0.000000000000
 3.260000000000 0.023959422349 -0.004811342055 0.023959422349 0.000000000000 0.000000000000
 3.270000000000 0.023959422349 -0.009451814061 0.023959422349 0.000000000000 0.000000000000
 3.280000000000 0.023959422349 -0.013851885205 0.023959422349 0.000000000000 0.000000000000
 3.290000000000 0.023959422349 -0.017947178821 0.023959422349 0.000000000000 0.000000000000
 3.300000000000 0.023959422349 -0.021679381856 0.023959422349 0.000000000000 0.000000000000
 3.310000000000 -0.021679381856 -0.024997041063 -0.021679381856 0.000000000000 0.000000000000
 3.320000000000 -0.021679381856 -0.027856235630 -0.021679381856 0.000000000000 0.000000000000
 3.330000000000 -0.021679381856 -0.030221118149 -0.021679381856 0.000000000000 0.000000000000
 3.340000000000 -0.021679381856 -0.032064318004 -0.021679381856 0.000000000000 0.000000000000
 3.350000000000 -0.021679381856 -0.033367203588 -0.021679381856 0.000000000000 0.000000000000
 3.360000000000 -0.021679381856 -0.034120002012 -0.021679381856 0.000000000000 0.000000000000
 3.370000000000 -0.021679381856 -0.034321777250 -0.021679381856 0.000000000000 0.000000000000
 3.380000000000 -0.021679381856 -0.033980269860 -0.021679381856 0.000000000000 0.000000000000
 3.390000000000 -0.021679381856 -0.033111603557 -0.021679381856 0.000000000000 0.000000000000
 3.400000000000 -0.021679381856 -0.031739865866 -0.021679381856 0.000000000000 0.000000000000
 3.410000000000 -0.031739865866 -0.029896571946 -0.031739865866 0.000000000000 0.000000000000
 3.420000000000 -0.031739865866 -0.027620022330 -0.031739865866 0.000000000000 0.000000000000
 3.430000000000 -0.031739865866 -0.024954566759 -0.031739865866 0.000000000000 0.000000000000
 3.440000000000 -0.031739865866 -0.021949787544 -0.031739865866 0.000000000000 0.000000000000
 3.450000000000 -0.031739865866 -0.018659616888 -0.031739865866 0.000000000000 0.000000000000
 3.460000000000 -0.031739865866 -0.015141403328 -0.031739865866 0.000000000000 0.000000000000
 3.470000000000 -0.031739865866 -0.011454942993 -0.031739865866 0.000000000000 0.000000000000
 3.480000000000 -0.031739865866 -0.007661491574 -0.031739865866 0.000000000000 0.000000000000
 3.490000000000 -0.031739865866 -0.003822772936 -0.031739865866 0.000000000000 0.000000000000
 3.500000000000 -0.031739865866 -0.000000000000 -0.031739865866 0.000000000000 0.000000000000
 3.500000000000 -0.031739865866 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 3.510000000000 -0.000000000000 0.003747076960 -0.000000000000 0.000000000000 0.000000000000
 3.520000000000 -0.000000000000 0.007361080192 -0.000000000000 0.000000000000 0.000000000000
 3.530000000000 -0.000000000000 0.010787859045 -0.000000000000 0.000000000000 0.000000000000
 3.540000000000 -0.000000000000 0.013977276920 -0.000000000000 0.000000000000 0.000000000000
 3.550000000000 -0.000000000000 0.016883919566 -0.000000000000 0.000000000000 0.000000000000
 3.560000000000 -0.000000000000 0.019467715154 -0.000000000000 0.000000000000 0.000000000000
 3.570000000000 -0.000000000000 0.021694458122 -0.000000000000 0.000000000000 0.000000000000
 3.580000000000 -0.000000000000 0.023536230480 -0.000000000000 0.000000000000 0.000000000000
 3.590000000000 -0.000000000000 0.024971715970 -0.000000000000 0.000000000000 0.000000000000
 3.600000000000 -0.000000000000 0.025986404283 -0.000000000000 0.000000000000 0.000000000000
 3.600000000000 -0.000000000000 0.025986404283 0.025986404283 1.000000000000 0.000000000000
 3.610000000000 0.025986404283 0.026572684285 0.025986404283 0.000000000000 0.000000000000
 3.620000000000 0.025986404283 0.026729826999 0.025986404283 0.000000000000 0.000000000000
 3.630000000000 0.025986404283 0.026463860776 0.025986404283 0.000000000000 0.000000000000
 3.640000000000 0.025986404283 0.025787342779 0.025986404283 0.000000000000 0.000000000000
 3.650000000000 0.025986404283 0.024719032391 0.025986404283 0.000000000000 0.000000000000
 3.660000000000 0.025986404283 0.023283473643 0.025986404283 0.000000000000 0.000000000000
 3.670000000000 0.025986404283 0.021510495019 0.025986404283 0.000000000000 0.000000000000
 3.680000000000 0.025986404283 0.019434636133 0.025986404283 0.000000000000 0.000000000000
 3.690000000000 0.025986404283 0.017094511727 0.025986404283 0.000000000000 0.000000000000
 3.700000000000 0.025986404283 0.014532124244 0.025986404283 0.000000000000 0.000000000000
 3.700000000000 0.025986404283 0.014532124244 0.014532124244 1.000000000000 0.000000000000
 3.710000000000 0.014532124244 0.011792136769 0.014532124244 0.000000000000 0.000000000000
 3.720000000000 0.014532124244 0.008921118573 0.014532124244 0.000000000000 0.000000000000
 3.730000000000 0.014532124244 0.005966775637 0.014532124244 0.000000000000 0.000000000000
 3.740000000000 0.014532124244 0.002977178556 0.014532124244 0.000000000000 0.000000000000
 3.750000000000 0.014532124244 0.000000000000 0.014532124244 0.000000000000 0.000000000000
 3.760000000000 0.014532124244 -0.002918226471 0.014532124244 0.000000000000 0.000000000000
 3.770000000000 0.014532124244 -0.005732815018 0.014532124244 0.000000000000 0.000000000000
 3.780000000000 0.014532124244 -0.008401593072 0.014532124244 0.000000000000 0.000000000000
 3.790000000000 0.014532124244 -0.010885514210 0.014532124244 0.000000000000 0.000000000000
 3.800000000000 0.014532124244 -0.013149209779 0.014532124244 0.000000000000 0.000000000000
 3.810000000000 -0.013149209779 -0.015161471807 -0.013149209779 0.000000000000 0.000000000000
 3.820000000000 -0.013149209779 -0.016895660974 -0.013149209779 0.000000000000 0.000000000000
 3.830000000000 -0.013149209779 -0.018330034728 -0.013149209779 0.000000000000 0.000000000000
 3.840000000000 -0.013149209779 -0.019447991952 -0.013149209779 0.000000000000 0.000000000000
 3.850000000000 -0.013149209779 -0.020238232005 -0.013149209779 0.000000000000 0.000000000000
 3.860000000000 -0.013149209779 -0.020694827330 -0.013149209779 0.000000000000 0.000000000000
 3.870000000000 -0.013149209779 -0.020817210198 -0.013149209779 0.000000000000 0.000000000000
 3.880000000000 -0.013149209779 -0.020610075495 -0.013149209779 0.000000000000 0.000000000000
 3.890000000000 -0.013149209779 -0.020083202750 -0.013149209779 0.000000000000 0.000000000000
 3.900000000000 -0.013149209779 -0.019251201783 -0.013149209779 0.000000000000 0.000000000000
 3.910000000000 -0.019251201783 -0.018133187506 -0.019251201783 0.000000000000 0.000000000000
 3.920000000000 -0.019251201783 -0.016752390365 -0.019251201783 0.000000000000 0.000000000000
 3.930000000000 -0.019251201783 -0.015135709839 -0.019251201783 0.000000000000 0.000000000000
 3.940000000000 -0.019251201783 -0.013313219119 -0.019251201783 0.000000000000 0.000000000000
 3.950000000000 -0.019251201783 -0.011317629741 -0.019251201783 0.000000000000 0.000000000000
 3.960000000000 -0.019251201783 -0.009183725350 -0.019251201783 0.000000000000 0.000000000000
 3.970000000000 -0.019251201783 -0.006947774131 -0.019251201783 0.000000000000 0.000000000000
 3.980000000000 -0.019251201783 -0.004646929539 -0.019251201783 0.000000000000 0.000000000000
 3.990000000000 -0.019251201783 -0.002318628991 -0.019251201783 0.000000000000 0.000000000000
 4.000000000000 -0.019251201783 -0.000000000000 -0.019251201783 0.000000000000 0.000000000000
 4.000000000000 -0.019251201783 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 4.010000000000 -0.000000000000 0.002272717061 -0.000000000000 0.000000000000 0.000000000000
 4.020000000000 -0.000000000000 0.004464720825 -0.000000000000 0.000000000000 0.000000000000
 4.030000000000 -0.000000000000 0.006543167263 -0.000000000000 0.000000000000 0.000000000000
 4.040000000000 -0.000000000000 0.008477646991 -0.000000000000 0.000000000000 0.000000000000
 4.050000000000 -0.000000000000 0.010240614873 -0.000000000000 0.000000000000 0.000000000000
 4.060000000000 -0.000000000000 0.011807766116 -0.000000000000 0.000000000000 0.000000000000
 4.070000000000 -0.000000000000 0.013158353997 -0.000000000000 0.000000000000 0.000000000000
 4.080000000000 -0.000000000000 0.014275445400 -0.000000000000 0.000000000000 0.000000000000
 4.090000000000 -0.000000000000 0.015146111361 -0.000000000000 0.000000000000 0.000000000000
 4.100000000000 -0.000000000000 0.015761550933 -0.000000000000 0.000000000000 0.000000000000
 4.110000000000 0.015761550933 0.016117147730 0.015761550933 0.000000000000 0.000000000000
 4.120000000000 0.015761550933 0.016212459603 0.015761550933 0.000000000000 0.000000000000
 4.130000000000 0.015761550933 0.016051142935 0.015761550933 0.000000000000 0.000000000000
 4.140000000000 0.015761550933 0.015640814028 0.015761550933 0.000000000000 0.000000000000
 4.150000000000 0.015761550933 0.014992851024 0.015761550933 0.000000000000 0.000000000000
 4.160000000000 0.015761550933 0.014122140629 0.015761550933 0.000000000000 0.000000000000
 4.170000000000 0.015761550933 0.013046774735 0.015761550933 0.000000000000 0.000000000000
 4.180000000000 0.015761550933 0.011787702675 0.015761550933 0.000000000000 0.000000000000
 4.190000000000 0.015761550933 0.010368345475 0.015761550933 0.000000000000 0.000000000000
 4.200000000000 0.015761550933 0.008814178905 0.015761550933 0.000000000000 0.000000000000
 4.200000000000 0.015761550933 0.008814178905 0.008814178905 1.000000000000 0.000000000000
 4.210000000000 0.008814178905 0.007152292494 0.008814178905 0.000000000000 0.000000000000
 4.220000000000 0.008814178905 0.005410931933 0.008814178905 0.000000000000 0.000000000000
 4.230000000000 0.008814178905 0.003619032363 0.008814178905 0.000000000000 0.000000000000
 4.240000000000 0.008814178905 0.001805750074 0.008814178905 0.000000000000 0.000000000000
 4.250000000000 0.008814178905 -0.000000000000 0.008814178905 0.000000000000 0.000000000000
 4.260000000000 0.008814178905 -0.001769993826 0.008814178905 0.000000000000 0.000000000000
 4.270000000000 0.008814178905 -0.003477128075 0.008814178905 0.000000000000 0.000000000000
 4.280000000000 0.008814178905 -0.005095823789 0.008814178905 0.000000000000 0.000000000000
 4.290000000000 0.008814178905 -0.006602398115 0.008814178905 0.000000000000 0.000000000000
 4.300000000000 0.008814178905 -0.007975398882 0.008814178905 0.000000000000 0.000000000000
 4.300000000000 0.008814178905 -0.007975398882 -0.007975398882 1.000000000000 0.000000000000
 4.310000000000 -0.007975398882 -0.009195897497 -0.007975398882 0.000000000000 0.000000000000
 4.320000000000 -0.007975398882 -0.010247736397 -0.007975398882 0.000000000000 0.000000000000
 4.330000000000 -0.007975398882 -0.011117728056 -0.007975398882 0.000000000000 0.000000000000
 4.340000000000 -0.007975398882 -0.011795803389 -0.007975398882 0.000000000000 0.000000000000
 4.350000000000 -0.007975398882 -0.012275108209 -0.007975398882 0.000000000000 0.000000000000
 4.360000000000 -0.007975398882 -0.012552047273 -0.007975398882 0.000000000000 0.000000000000
 4.370000000000 -0.007975398882 -0.012626276235 -0.007975398882 0.000000000000 0.000000000000
 4.380000000000 -0.007975398882 -0.012500642687 -0.007975398882 0.000000000000 0.000000000000
 4.390000000000 -0.007975398882 -0.012181078213 -0.007975398882 0.000000000000 0.000000000000
 4.400000000000 -0.007975398882 -0.011676444118 -0.007975398882 0.000000000000 0.000000000000
 4.400000000000 -0.007975398882 -0.011676444118 -0.011676444118 1.000000000000 0.000000000000
 4.410000000000 -0.011676444118 -0.010998334180 -0.011676444118 0.000000000000 0.000000000000
 4.420000000000 -0.011676444118 -0.010160838380 -0.011676444118 0.000000000000 0.000000000000
 4.430000000000 -0.011676444118 -0.009180272074 -0.011676444118 0.000000000000 0.000000000000
 4.440000000000 -0.011676444118 -0.008074875575 -0.011676444118 0.000000000000 0.000000000000
 4.450000000000 -0.011676444118 -0.006864489433 -0.011676444118 0.000000000000 0.000000000000
 4.460000000000 -0.011676444118 -0.005570210995 -0.011676444118 0.000000000000 0.000000000000
 4.470000000000 -0.011676444118 -0.004214038027 -0.011676444118 0.000000000000 0.000000000000
 4.480000000000 -0.011676444118 -0.002818505239 -0.011676444118 0.000000000000 0.000000000000
 4.490000000000 -0.011676444118 -0.001406319571 -0.011676444118 0.000000000000 0.000000000000
 4.500000000000 -0.011676444118 -0.000000000000 -0.011676444118 0.000000000000 0.000000000000
 4.500000000000 -0.011676444118 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 4.510000000000 -0.000000000000 0.001378472578 -0.000000000000 0.000000000000 0.000000000000
 4.520000000000 -0.000000000000 0.002707990067 -0.000000000000 0.000000000000 0.000000000000
 4.530000000000 -0.000000000000 0.003968631557 -0.000000000000 0.000000000000 0.000000000000
 4.540000000000 -0.000000000000 0.005141952822 -0.000000000000 0.000000000000 0.000000000000
 4.550000000000 -0.000000000000 0.006211246895 -0.000000000000 0.000000000000 0.000000000000
 4.560000000000 -0.000000000000 0.007161772172 -0.000000000000 0.000000000000 0.000000000000
 4.570000000000 -0.000000000000 0.007980945131 -0.000000000000 0.000000000000 0.000000000000
 4.580000000000 -0.000000000000 0.008658495316 -0.000000000000 0.000000000000 0.000000000000
 4.590000000000 -0.000000000000 0.009186580916 -0.000000000000 0.000000000000 0.000000000000
 4.600000000000 -0.000000000000 0.009559863886 -0.000000000000 0.000000000000 0.000000000000
 4.610000000000 0.009559863886 0.009775544245 0.009559863886 0.000000000000 0.000000000000
 4.620000000000 0.009559863886 0.009833353819 0.009559863886 0.000000000000 0.000000000000
 4.630000000000 0.009559863886 0.009735510314 0.009559863886 0.000000000000 0.000000000000
 4.640000000000 0.009559863886 0.009486633251 0.009559863886 0.000000000000 0.000000000000
 4.650000000000 0.009559863886 0.009093623822 0.009559863886 0.000000000000 0.000000000000
 4.660000000000 0.009559863886 0.008565511272 0.009559863886 0.000000000000 0.000000000000
 4.670000000000 0.009559863886 0.007913268887 0.009559863886 0.000000000000 0.000000000000
 4.680000000000 0.009559863886 0.007149603080 0.009559863886 0.000000000000 0.000000000000
 4.690000000000 0.009559863886 0.006288719421 0.009559863886 0.000000000000 0.000000000000
 4.700000000000 0.009559863886 0.005346069746 0.009559863886 0.000000000000 0.000000000000
 4.700000000000 0.009559863886 0.005346069746 0.005346069746 1.000000000000 0.000000000000
 4.710000000000 0.005346069746 0.004338084685 0.005346069746 0.000000000000 0.000000000000
 4.720000000000 0.005346069746 0.003281896115 0.005346069746 0.000000000000 0.000000000000
 4.730000000000 0.005346069746 0.002195054087 0.005346069746 0.000000000000 0.000000000000
 4.740000000000 0.005346069746 0.001095242783 0.005346069746 0.000000000000 0.000000000000
 4.750000000000 0.005346069746 0.000000000000 0.005346069746 0.000000000000 0.000000000000
 4.760000000000 0.005346069746 -0.001073555523 0.005346069746 0.000000000000 0.000000000000
 4.770000000000 0.005346069746 -0.002108984785 0.005346069746 0.000000000000 0.000000000000
 4.780000000000 0.005346069746 -0.003090773364 0.005346069746 0.000000000000 0.000000000000
 4.790000000000 0.005346069746 -0.004004556885 0.005346069746 0.000000000000 0.000000000000
 4.800000000000 0.005346069746 -0.004837323946 0.005346069746 0.000000000000 0.000000000000
 4.810000000000 -0.004837323946 -0.005577593776 -0.004837323946 0.000000000000 0.000000000000
 4.820000000000 -0.004837323946 -0.006215566317 -0.004837323946 0.000000000000 0.000000000000
 4.830000000000 -0.004837323946 -0.006743242932 -0.004837323946 0.000000000000 0.000000000000
 4.840000000000 -0.004837323946 -0.007154516411 -0.004837323946 0.000000000000 0.000000000000
 4.850000000000 -0.004837323946 -0.007445229480 -0.004837323946 0.000000000000 0.000000000000
 4.860000000000 -0.004837323946 -0.007613201513 -0.004837323946 0.000000000000 0.000000000000
 4.870000000000 -0.004837323946 -0.007658223654 -0.004837323946 0.000000000000 0.000000000000
 4.880000000000 -0.004837323946 -0.007582023056 -0.004837323946 0.000000000000 0.000000000000
 4.890000000000 -0.004837323946 -0.007388197405 -0.004837323946 0.000000000000 0.000000000000
 4.900000000000 -0.004837323946 -0.007082121354 -0.004837323946 0.000000000000 0.000000000000
 4.900000000000 -0.004837323946 -0.007082121354 -0.007082121354 1.000000000000 0.000000000000
 4.910000000000 -0.007082121354 -0.006670826886 -0.007082121354 0.000000000000 0.000000000000
 4.920000000000 -0.007082121354 -0.006162860006 -0.007082121354 0.000000000000 0.000000000000
 4.930000000000 -0.007082121354 -0.005568116477 -0.007082121354 0.000000000000 0.000000000000
 4.940000000000 -0.007082121354 -0.004897659610 -0.007082121354 0.000000000000 0.000000000000
 4.950000000000 -0.007082121354 -0.004163523304 -0.007082121354 0.000000000000 0.000000000000
 4.960000000000 -0.007082121354 -0.003378503750 -0.007082121354 0.000000000000 0.000000000000
 4.970000000000 -0.007082121354 -0.002555943265 -0.007082121354 0.000000000000 0.000000000000
 4.980000000000 -0.007082121354 -0.001709509842 -0.007082121354 0.000000000000 0.000000000000
 4.990000000000 -0.007082121354 -0.000852975937 -0.007082121354 0.000000000000 0.000000000000
 5.000000000000 -0.007082121354 -0.000000000000 -0.007082121354 0.000000000000 0.000000000000
 5.000000000000 -0.007082121354 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 5.010000000000 -0.000000000000 0.000836085882 -0.000000000000 0.000000000000 0.000000000000
 5.020000000000 -0.000000000000 0.001642479002 -0.000000000000 0.000000000000 0.000000000000
 5.030000000000 -0.000000000000 0.002407096716 -0.000000000000 0.000000000000 0.000000000000
 5.040000000000 -0.000000000000 0.003118752038 -0.000000000000 0.000000000000 0.000000000000
 5.050000000000 -0.000000000000 0.003767311677 -0.000000000000 0.000000000000 0.000000000000
 5.060000000000 -0.000000000000 0.004343834400 -0.000000000000 0.000000000000 0.000000000000
 5.070000000000 -0.000000000000 0.004840687915 -0.000000000000 0.000000000000 0.000000000000
 5.080000000000 -0.000000000000 0.005251642876 -0.000000000000 0.000000000000 0.000000000000
 5.090000000000 -0.000000000000 0.005571942984 -0.000000000000 0.000000000000 0.000000000000
 5.100000000000 -0.000000000000 0.005798350549 -0.000000000000 0.000000000000 0.000000000000
 5.110000000000 0.005798350549 0.005929167300 0.005798350549 0.000000000000 0.000000000000
 5.120000000000 0.005798350549 0.005964230579 0.005798350549 0.000000000000 0.000000000000
 5.130000000000 0.005798350549 0.005904885493 0.005798350549 0.000000000000 0.000000000000
 5.140000000000 0.005798350549 0.005753933924 0.005798350549 0.000000000000 0.000000000000
 5.150000000000 0.005798350549 0.005515561656 0.005798350549 0.000000000000 0.000000000000
 5.160000000000 0.005798350549 0.005195245203 0.005798350549 0.000000000000 0.000000000000
 5.170000000000 0.005798350549 0.004799640199 0.005798350549 0.000000000000 0.000000000000
 5.180000000000 0.005798350549 0.004336453473 0.005798350549 0.000000000000 0.000000000000
 5.190000000000 0.005798350549 0.003814301139 0.005798350549 0.000000000000 0.000000000000
 5.200000000000 0.005798350549 0.003242555210 0.005798350549 0.000000000000 0.000000000000
 5.200000000000 0.005798350549 0.003242555210 0.003242555210 1.000000000000 0.000000000000
 5.210000000000 0.003242555210 0.002631181366 0.003242555210 0.000000000000 0.000000000000
 5.220000000000 0.003242555210 0.001990570616 0.003242555210 0.000000000000 0.000000000000
 5.230000000000 0.003242555210 0.001331367603 0.003242555210 0.000000000000 0.000000000000
 5.240000000000 0.003242555210 0.000664298328 0.003242555210 0.000000000000 0.000000000000
 5.250000000000 0.003242555210 -0.000000000000 0.003242555210 0.000000000000 0.000000000000
 5.260000000000 0.003242555210 -0.000651144340 0.003242555210 0.000000000000 0.000000000000
 5.270000000000 0.003242555210 -0.001279163933 0.003242555210 0.000000000000 0.000000000000
 5.280000000000 0.003242555210 -0.001874648808 0.003242555210 0.000000000000 0.000000000000
 5.290000000000 0.003242555210 -0.002428886529 0.003242555210 0.000000000000 0.000000000000
 5.300000000000 0.003242555210 -0.002933985284 0.003242555210 0.000000000000 0.000000000000
 5.310000000000 -0.002933985284 -0.003382981632 -0.002933985284 0.000000000000 0.000000000000
 5.320000000000 -0.002933985284 -0.003769931539 -0.002933985284 0.000000000000 0.000000000000
 5.330000000000 -0.002933985284 -0.004089983584 -0.002933985284 0.000000000000 0.000000000000
 5.340000000000 -0.002933985284 -0.004339433559 -0.002933985284 0.000000000000 0.000000000000
 5.350000000000 -0.002933985284 -0.004515759948 -0.002933985284 0.000000000000 0.000000000000
 5.360000000000 -0.002933985284 -0.004617640136 -0.002933985284 0.000000000000 0.000000000000
 5.370000000000 -0.002933985284 -0.004644947445 -0.002933985284 0.000000000000 0.000000000000
 5.380000000000 -0.002933985284 -0.004598729446 -0.002933985284 0.000000000000 0.000000000000
 5.390000000000 -0.002933985284 -0.004481168246 -0.002933985284 0.000000000000 0.000000000000
 5.400000000000 -0.002933985284 -0.004295523737 -0.002933985284 0.000000000000 0.000000000000
 5.400000000000 -0.002933985284 -0.004295523737 -0.004295523737 1.000000000000 0.000000000000
 5.410000000000 -0.004295523737 -0.004046061032 -0.004295523737 0.000000000000 0.000000000000
 5.420000000000 -0.004295523737 -0.003737963545 -0.004295523737 0.000000000000 0.000000000000
 5.430000000000 -0.004295523737 -0.003377233360 -0.004295523737 0.000000000000 0.000000000000
 5.440000000000 -0.004295523737 -0.002970580714 -0.004295523737 0.000000000000 0.000000000000
 5.450000000000 -0.004295523737 -0.002525304537 -0.004295523737 0.000000000000 0.000000000000
 5.460000000000 -0.004295523737 -0.002049166108 -0.004295523737 0.000000000000 0.000000000000
 5.470000000000 -0.004295523737 -0.001550257954 -0.004295523737 0.000000000000 0.000000000000
 5.480000000000 -0.004295523737 -0.001036870132 -0.004295523737 0.000000000000 0.000000000000
 5.490000000000 -0.004295523737 -0.000517356058 -0.004295523737 0.000000000000 0.000000000000
 5.500000000000 -0.004295523737 -0.000000000000 -0.004295523737 0.000000000000 0.000000000000
 5.500000000000 -0.004295523737 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 5.510000000000 -0.000000000000 0.000507111722 -0.000000000000 0.000000000000 0.000000000000
 5.520000000000 -0.000000000000 0.000996213873 -0.000000000000 0.000000000000 0.000000000000
 5.530000000000 -0.000000000000 0.001459977959 -0.000000000000 0.000000000000 0.000000000000
 5.540000000000 -0.000000000000 0.001891618731 -0.000000000000 0.000000000000 0.000000000000
 5.550000000000 -0.000000000000 0.002284990037 -0.000000000000 0.000000000000 0.000000000000
 5.560000000000 -0.000000000000 0.002634668744 -0.000000000000 0.000000000000 0.000000000000
 5.570000000000 -0.000000000000 0.002936025635 -0.000000000000 0.000000000000 0.000000000000
 5.580000000000 -0.000000000000 0.003185282418 -0.000000000000 0.000000000000 0.000000000000
 5.590000000000 -0.000000000000 0.003379554254 -0.000000000000 0.000000000000 0.000000000000
 5.600000000000 -0.000000000000 0.003516877384 -0.000000000000 0.000000000000 0.000000000000
